
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	ccu_initialize_heritage_group_effect = yes
	ccu_initialize_heritage_family_effect = yes
	ccu_initialize_kulturbund_effect = yes
	#Languages
	ccu_initialize_language_family_effect = yes
	ccu_initialize_language_branch_effect = yes
	ccu_initialize_language_group_effect = yes
	ccu_initialize_dialect_continua_effect = yes
	#Additional language effects
	# ccu_initialize_language_creole_effect = yes
	ccu_initialize_language_union_effect = yes
}

#Heritages:
# Heritage Family => Heritage Groups

ccu_initialize_heritage_family_effect = {
	if = { limit = { has_cultural_parameter = heritage_family_african } add_to_variable_list = { name = heritage_family target = flag:heritage_family_african } }
	if = { limit = { has_cultural_parameter = heritage_family_east_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_east_asian } }
	if = { limit = { has_cultural_parameter = heritage_family_eurasian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_eurasian } }
	if = { limit = { has_cultural_parameter = heritage_family_european } add_to_variable_list = { name = heritage_family target = flag:heritage_family_european } }
	if = { limit = { has_cultural_parameter = heritage_family_middle_eastern } add_to_variable_list = { name = heritage_family target = flag:heritage_family_middle_eastern } }
	if = { limit = { has_cultural_parameter = heritage_family_native_american } add_to_variable_list = { name = heritage_family target = flag:heritage_family_native_american } }
	if = { limit = { has_cultural_parameter = heritage_family_south_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_south_asian } }
	if = { limit = { has_cultural_parameter = heritage_family_southeast_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_southeast_asian } }
	if = { limit = { has_cultural_parameter = heritage_family_west_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_west_asian } }
	if = { limit = { has_cultural_parameter = heritage_family_african } add_to_variable_list = { name = heritage_family target = flag:heritage_family_african } }
	if = { limit = { has_cultural_parameter = heritage_family_australasian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_australasian } }
	if = { limit = { has_cultural_parameter = heritage_family_austronesian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_austronesian } }
	if = { limit = { has_cultural_parameter = heritage_family_north_america } add_to_variable_list = { name = heritage_family target = flag:heritage_family_north_america } }			  
	if = { limit = { has_cultural_parameter = heritage_family_north_asian } add_to_variable_list = { name = heritage_family target = flag:heritage_family_north_asian } }

}

ccu_initialize_heritage_group_effect = {
	if = { limit = { has_cultural_parameter = heritage_group_arabic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_arabic } }
	if = { limit = { has_cultural_parameter = heritage_group_arctic_native_american } add_to_variable_list = { name = heritage_group target = flag:heritage_group_arctic_native_american } }
	# if = { limit = { has_cultural_parameter = heritage_group_balto_finnic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balto_finnic } }
	# if = { limit = { has_cultural_parameter = heritage_group_balto_slavic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balto_slavic } }
	if = { limit = { has_cultural_parameter = heritage_group_berber } add_to_variable_list = { name = heritage_group target = flag:heritage_group_berber } }
	# if = { limit = { has_cultural_parameter = heritage_group_burmese } add_to_variable_list = { name = heritage_group target = flag:heritage_group_burmese } }
	if = { limit = { has_cultural_parameter = heritage_group_byzantine } add_to_variable_list = { name = heritage_group target = flag:heritage_group_byzantine } }
